rodada;posicao_ebt;nota;dt_inicio_avaliacao;dt_fim_avaliacao;uf;nome_uf;municipio;cod_ibge;populacao;site_municipal;site_esic;regulamento_pagina_prefeitura;regulamento_pagina_prefeiturap;regulamentou_lai;regulamentou_laip;tipo_regulamentacao_lai;normativo_lai;dt_normativo_lai;regulamentou_criacao_sic;regulamentou_criacao_sicp;previsao_calassificacao;previsao_calassificacaop;previsao_responsabilizacao_servidor;previsao_responsabilizacao_servidorp;regulamentou_instancia_recursal;regulamentou_instancia_recursalp;pontos_regulamentacao;indicacao_orgao;indicacao_orgaop;indicacao_endereco;indicacao_enderecop;indicacao_telefone;indicacao_telefonep;indicacao_horario;indicacao_horariop;alternativa_sic_eletronico;alternativa_sic_eletronicop;envio_documento_cadastro;assinatura_reconhecida;declaracao_responsabilidade;maioridade;outras_exigencias;nao_exige_identificacaop;possibilidade_acompanhamento;possibilidade_acompanhamentop;resposta_no_prazo_pergunta_1;resposta_no_prazo_pergunta_2;resposta_no_prazo_pergunta_3;resposta_no_prazo_pergunta_4;pontos_prazo_perguntas;respondeu_pergunta_1;respondeu_pergunta_2;respondeu_pergunta_3;respondeu_pergunta_4;pontos_resposta_perguntas;pontos_transp_passiva;total_pontos;nota_1
2;799;0;30/07/2015;19/08/2015;CE;Cear�;Alto Santo;2300705;16823;http://www.altosanto.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;19/08/2015;CE;Cear�;Cascavel;2303501;69498;http://www.cascavel.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;19/08/2015;CE;Cear�;Baturit�;2302107;34735;http://baturite.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;06/11/2015;CE;Cear�;Beberibe;2302206;51885;http://beberibe.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;19/08/2015;CE;Cear�;Cariria�u;2303204;26840;http://caririacu.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;19/08/2015;PI;Piau�;Sebasti�o Leal;2210631;4199;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;19/08/2015;PI;Piau�;Sussuapara;2210938;6504;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;19/08/2015;PI;Piau�;Tamboril do Piau�;2210953;2839;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;19/08/2015;PI;Piau�;Tanque do Piau�;2210979;2694;https://www.facebook.com/prefeituradetanque;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;19/08/2015;MA;Maranh�o;Nina Rodrigues;2107209;13746;http://www.ninarodrigues.ma.gov.br/site/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;19/08/2015;CE;Cear�;Assar�;2301604;23058;https://www.facebook.com/ASSARE.CE;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;14/10/2015;CE;Cear�;Guai�ba;2304954;25581;http://www.guaiuba.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;20/08/2015;CE;Cear�;Horizonte;2305233;62002;http://www.horizonte.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;20/08/2015;CE;Cear�;Ibiapina;2305308;24555;http://www.ibiapina.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;20/08/2015;CE;Cear�;Independ�ncia;2305605;25952;http://www.independencia.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;14/10/2015;CE;Cear�;General Sampaio;2304608;6679;http://www.generalsampaio.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;19/08/2015;CE;Cear�;Gra�a;2304657;15287;http://www.graca.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;19/08/2015;CE;Cear�;Granja;2304707;53682;http://granja.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;20/08/2015;CE;Cear�;Iracema;2306009;14042;http://www.iracema.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;20/08/2015;CE;Cear�;Jaguaretama;2306702;18018;http://www.jaguaretama.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;20/08/2015;CE;Cear�;Juc�s;2307403;24417;http://www.jucas.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;04/11/2015;CE;Cear�;Maranguape;2307700;122020;http://www.maranguape.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;20/08/2015;CE;Cear�;Marco;2307809;26219;http://www.marco.ce.gov.br/index.php?pg=principal;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;20/08/2015;CE;Cear�;Martin�pole;2307908;10796;http://prefeiturademartinopole.blogspot.com.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;20/08/2015;CE;Cear�;Mauriti;2308104;45881;http://www.mauriti.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;20/08/2015;CE;Cear�;Meruoca;2308203;14529;http://meruoca.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;20/08/2015;CE;Cear�;Milh�;2308351;13188;http://milha.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;19/08/2015;CE;Cear�;Parambu;2310308;31376;http://www.parambu.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;19/08/2015;CE;Cear�;Morrinhos;2308906;21737;www.morrinhos.ce.gov.br;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;19/08/2015;CE;Cear�;Mucambo;2309003;14346;http://www.mucambo.ce.gov.br/portal1/intro.asp?iIdMun=100123121;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;19/08/2015;CE;Cear�;Nova Russas;2309300;31783;http://www.novarussas.ce.gov.br/novo/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;19/08/2015;CE;Cear�;Novo Oriente;2309409;28149;http://www.novooriente.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;19/08/2015;CE;Cear�;Or�s;2309508;21447;http://www.oros.ce.gov.br/index.html;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;19/08/2015;CE;Cear�;Palhano;2310001;9169;http://www.palhano.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;06/08/2015;20/08/2015;CE;Cear�;Reriutaba;2311702;19145;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;20/08/2015;CE;Cear�;Santana do Acara�;2312007;31369;http://www.pmsa.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;20/08/2015;CE;Cear�;Santa Quit�ria;2312205;43359;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;20/08/2015;CE;Cear�;Senador Pompeu;2312700;26600;http://www.senadorpompeu.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;21/08/2015;CE;Cear�;Tamboril;2313203;25635;http://www.tamboril.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
